drug,num_targets
CHEMBL3301675,1
CHEMBL4297502,1
CHEMBL3301627,1
CHEMBL4065122,1
CHEMBL3286580,1
CHEMBL4297235,1
CHEMBL4297232,1
CHEMBL3545020,1
CHEMBL3545017,1
CHEMBL4066936,1
CHEMBL4068611,1
CHEMBL4069597,1
CHEMBL4069704,1
CHEMBL4297229,1
CHEMBL406381,1
CHEMBL4297244,1
CHEMBL4,1
CHEMBL400599,1
CHEMBL3545036,1
CHEMBL4297240,1
CHEMBL3545035,1
CHEMBL402548,1
CHEMBL403,1
CHEMBL4297511,1
CHEMBL4297509,1
CHEMBL404,1
CHEMBL328560,1
CHEMBL3545031,1
CHEMBL4297508,1
CHEMBL404108,1
CHEMBL3545030,1
CHEMBL32800,1
CHEMBL404520,1
CHEMBL404849,1
CHEMBL4297507,1
CHEMBL4297505,1
CHEMBL328190,1
CHEMBL405110,1
CHEMBL3265032,1
CHEMBL3417258,1
CHEMBL3414621,1
CHEMBL34124,1
CHEMBL4228124,1
CHEMBL3334624,1
CHEMBL4297354,1
CHEMBL3301600,1
CHEMBL422872,1
CHEMBL423,1
CHEMBL3410450,1
CHEMBL411907,1
CHEMBL4297345,1
CHEMBL3334824,1
CHEMBL340978,1
CHEMBL3301601,1
CHEMBL424133,1
CHEMBL3408947,1
CHEMBL4297344,1
CHEMBL4297296,1
CHEMBL3407547,1
CHEMBL3402762,1
CHEMBL3301604,1
CHEMBL4297348,1
CHEMBL346631,1
CHEMBL333325,1
CHEMBL345524,1
CHEMBL345237,1
CHEMBL344159,1
CHEMBL4297383,1
CHEMBL4297294,1
CHEMBL4210847,1
CHEMBL343448,1
CHEMBL3426621,1
CHEMBL4297356,1
CHEMBL3334567,1
CHEMBL34259,1
CHEMBL3301595,1
CHEMBL3421729,1
CHEMBL3301598,1
CHEMBL4297378,1
CHEMBL4217292,1
CHEMBL4297370,1
CHEMBL4297363,1
CHEMBL429736,1
CHEMBL341812,1
CHEMBL3301594,1
CHEMBL4297320,1
CHEMBL3359265,1
CHEMBL4297315,1
CHEMBL4297091,1
CHEMBL3353541,1
CHEMBL3353410,1
CHEMBL429,1
CHEMBL3348846,1
CHEMBL4291143,1
CHEMBL4297302,1
CHEMBL42442,1
CHEMBL429317,1
CHEMBL4296719,1
CHEMBL4297065,1
CHEMBL3351077,1
CHEMBL334966,1
CHEMBL3301618,1
CHEMBL4297312,1
CHEMBL4297311,1
CHEMBL3349001,1
CHEMBL3348963,1
CHEMBL3348923,1
CHEMBL3301612,1
CHEMBL3402567,1
CHEMBL339427,1
CHEMBL3301606,1
CHEMBL4250860,1
CHEMBL4297329,1
CHEMBL4297328,1
CHEMBL4297326,1
CHEMBL3337527,1
CHEMBL426559,1
CHEMBL427216,1
CHEMBL3301611,1
CHEMBL3391662,1
CHEMBL3341965,1
CHEMBL4279455,1
CHEMBL3301609,1
CHEMBL338975,1
CHEMBL3301621,1
CHEMBL4297322,1
CHEMBL4285417,1
CHEMBL3360975,1
CHEMBL3360203,1
CHEMBL428647,1
CHEMBL4297323,1
CHEMBL413376,1
CHEMBL3544947,1
CHEMBL3544945,1
CHEMBL41355,1
CHEMBL3544944,1
CHEMBL3544941,1
CHEMBL414157,1
CHEMBL4297185,1
CHEMBL414357,1
CHEMBL415,1
CHEMBL348475,1
CHEMBL415606,1
CHEMBL3544937,1
CHEMBL4297431,1
CHEMBL4297184,1
CHEMBL416146,1
CHEMBL3544932,1
CHEMBL3301583,1
CHEMBL4297427,1
CHEMBL41632,1
CHEMBL4163691,1
CHEMBL4297423,1
CHEMBL415049,1
CHEMBL4116649,1
CHEMBL4117187,1
CHEMBL3306918,1
CHEMBL4297452,1
CHEMBL4297447,1
CHEMBL4297188,1
CHEMBL3301580,1
CHEMBL4297442,1
CHEMBL3544963,1
CHEMBL412262,1
CHEMBL3544949,1
CHEMBL4297187,1
CHEMBL4129286,1
CHEMBL4297441,1
CHEMBL413,1
CHEMBL4297440,1
CHEMBL3544958,1
CHEMBL3544954,1
CHEMBL41306,1
CHEMBL4297436,1
CHEMBL3301581,1
CHEMBL3544953,1
CHEMBL412309,1
CHEMBL420,1
CHEMBL332750,1
CHEMBL4297290,1
CHEMBL3329435,1
CHEMBL4204869,1
CHEMBL3542265,1
CHEMBL354077,1
CHEMBL3527000,1
CHEMBL4297392,1
CHEMBL4297293,1
CHEMBL4297422,1
CHEMBL4206033,1
CHEMBL3301624,1
CHEMBL4206492,1
CHEMBL420762,1
CHEMBL333021,1
CHEMBL35033,1
CHEMBL35,1
CHEMBL4297385,1
CHEMBL4208954,1
CHEMBL3330226,1
CHEMBL4209157,1
CHEMBL4205783,1
CHEMBL3544930,1
CHEMBL3311228,1
CHEMBL3544926,1
CHEMBL4297416,1
CHEMBL3544922,1
CHEMBL4164059,1
CHEMBL4167360,1
CHEMBL3544917,1
CHEMBL4175981,1
CHEMBL4297183,1
CHEMBL3544914,1
CHEMBL4297399,1
CHEMBL3544913,1
CHEMBL4297182,1
CHEMBL3317857,1
CHEMBL3544909,1
CHEMBL419,1
CHEMBL419213,1
CHEMBL3318007,1
CHEMBL3301586,1
CHEMBL419792,1
CHEMBL3544908,1
CHEMBL3301587,1
CHEMBL418995,1
CHEMBL3545360,1
CHEMBL372205,1
CHEMBL372795,1
CHEMBL373742,1
CHEMBL374478,1
CHEMBL3545359,1
CHEMBL3545357,1
CHEMBL3545355,1
CHEMBL3746329,1
CHEMBL3746388,1
CHEMBL374731,1
CHEMBL374975,1
CHEMBL3545354,1
CHEMBL376140,1
CHEMBL3545106,1
CHEMBL376359,1
CHEMBL376488,1
CHEMBL3545350,1
CHEMBL37676,1
CHEMBL3545349,1
CHEMBL3545347,1
CHEMBL3545346,1
CHEMBL37744,1
CHEMBL377559,1
CHEMBL3785197,1
CHEMBL378544,1
CHEMBL3545343,1
CHEMBL3785909,1
CHEMBL3786098,1
CHEMBL3545351,1
CHEMBL3707365,1
CHEMBL3707372,1
CHEMBL3545376,1
CHEMBL3545374,1
CHEMBL3545373,1
CHEMBL3707374,1
CHEMBL3707375,1
CHEMBL3707376,1
CHEMBL3707377,1
CHEMBL3707378,1
CHEMBL3707380,1
CHEMBL3707383,1
CHEMBL3707393,1
CHEMBL3707396,1
CHEMBL3716552,1
CHEMBL4297523,1
CHEMBL3707398,1
CHEMBL3707399,1
CHEMBL3707401,1
CHEMBL3707404,1
CHEMBL370805,1
CHEMBL3545370,1
CHEMBL371064,1
CHEMBL3545369,1
CHEMBL3545368,1
CHEMBL371405,1
CHEMBL3716057,1
CHEMBL37161,1
CHEMBL3545363,1
CHEMBL3716365,1
CHEMBL3707397,1
CHEMBL3833343,1
CHEMBL3545316,1
CHEMBL3545313,1
CHEMBL3833346,1
CHEMBL3833357,1
CHEMBL3833368,1
CHEMBL3545309,1
CHEMBL3545308,1
CHEMBL3833371,1
CHEMBL3545307,1
CHEMBL3545305,1
CHEMBL3833372,1
CHEMBL3833373,1
CHEMBL3833374,1
CHEMBL3786343,1
CHEMBL3545298,1
CHEMBL3833384,1
CHEMBL3833386,1
CHEMBL3833389,1
CHEMBL3833393,1
CHEMBL3545291,1
CHEMBL3545289,1
CHEMBL38380,1
CHEMBL383824,1
CHEMBL3545280,1
CHEMBL3545279,1
CHEMBL38434,1
CHEMBL3545278,1
CHEMBL384467,1
CHEMBL3545299,1
CHEMBL3786673,1
CHEMBL3787344,1
CHEMBL3545341,1
CHEMBL38,1
CHEMBL3809489,1
CHEMBL3813842,1
CHEMBL3818875,1
CHEMBL3545335,1
CHEMBL382277,1
CHEMBL3822773,1
CHEMBL382301,1
CHEMBL3827379,1
CHEMBL3545334,1
CHEMBL3545331,1
CHEMBL3833342,1
CHEMBL3545328,1
CHEMBL3828009,1
CHEMBL3828074,1
CHEMBL3545327,1
CHEMBL3833304,1
CHEMBL3545321,1
CHEMBL3833307,1
CHEMBL3833308,1
CHEMBL3833319,1
CHEMBL3545317,1
CHEMBL3833320,1
CHEMBL3833321,1
CHEMBL3833329,1
CHEMBL3833330,1
CHEMBL3833340,1
CHEMBL3545330,1
CHEMBL3674570,1
CHEMBL3678076,1
CHEMBL3590674,1
CHEMBL3682589,1
CHEMBL3590187,1
CHEMBL3589904,1
CHEMBL369075,1
CHEMBL3586404,1
CHEMBL3692206,1
CHEMBL3581693,1
CHEMBL3581647,1
CHEMBL3694769,1
CHEMBL3580737,1
CHEMBL356388,1
CHEMBL3707359,1
CHEMBL370143,1
CHEMBL3702854,1
CHEMBL356359,1
CHEMBL3707183,1
CHEMBL3707222,1
CHEMBL3707223,1
CHEMBL3559672,1
CHEMBL3707224,1
CHEMBL3707226,1
CHEMBL3707227,1
CHEMBL3707228,1
CHEMBL355200,1
CHEMBL3707229,1
CHEMBL3707235,1
CHEMBL3701238,1
CHEMBL363392,1
CHEMBL363648,1
CHEMBL3639728,1
CHEMBL3639788,1
CHEMBL3642985,1
CHEMBL3643413,1
CHEMBL3623290,1
CHEMBL3644252,1
CHEMBL3622820,1
CHEMBL3617964,1
CHEMBL3608680,1
CHEMBL3647536,1
CHEMBL364804,1
CHEMBL360328,1
CHEMBL3673452,1
CHEMBL3649803,1
CHEMBL360055,1
CHEMBL36,1
CHEMBL36506,1
CHEMBL3651966,1
CHEMBL3597971,1
CHEMBL3653256,1
CHEMBL3655081,1
CHEMBL3657311,1
CHEMBL359744,1
CHEMBL3663929,1
CHEMBL3666807,1
CHEMBL3668014,1
CHEMBL359164,1
CHEMBL3669417,1
CHEMBL3600873,1
CHEMBL3707314,1
CHEMBL3707315,1
CHEMBL3545393,1
CHEMBL3545391,1
CHEMBL3707316,1
CHEMBL3707318,1
CHEMBL3707319,1
CHEMBL3545389,1
CHEMBL3545388,1
CHEMBL3707322,1
CHEMBL3707324,1
CHEMBL3545386,1
CHEMBL3545385,1
CHEMBL3707325,1
CHEMBL3549142,1
CHEMBL3707327,1
CHEMBL3707328,1
CHEMBL3545384,1
CHEMBL3707330,1
CHEMBL3707331,1
CHEMBL3545383,1
CHEMBL3545378,1
CHEMBL3707347,1
CHEMBL3707348,1
CHEMBL3707351,1
CHEMBL3707353,1
CHEMBL3707354,1
CHEMBL3707355,1
CHEMBL3707356,1
CHEMBL3707357,1
CHEMBL3707326,1
CHEMBL3707243,1
CHEMBL3707245,1
CHEMBL3545432,1
CHEMBL3707246,1
CHEMBL3545423,1
CHEMBL3707248,1
CHEMBL3545419,1
CHEMBL3545415,1
CHEMBL3545414,1
CHEMBL3545413,1
CHEMBL3707253,1
CHEMBL3545412,1
CHEMBL3545411,1
CHEMBL354541,1
CHEMBL3707313,1
CHEMBL3707276,1
CHEMBL3545408,1
CHEMBL3707278,1
CHEMBL3545407,1
CHEMBL3545406,1
CHEMBL3545403,1
CHEMBL3707279,1
CHEMBL3545398,1
CHEMBL3707280,1
CHEMBL3707290,1
CHEMBL3707293,1
CHEMBL3545395,1
CHEMBL3707294,1
CHEMBL3707297,1
CHEMBL3545394,1
CHEMBL3707275,1
CHEMBL3989826,1
CHEMBL3989829,1
CHEMBL3989830,1
CHEMBL3989834,1
CHEMBL3545131,1
CHEMBL3989843,1
CHEMBL3545123,1
CHEMBL3545122,1
CHEMBL3989855,1
CHEMBL3989862,1
CHEMBL3989865,1
CHEMBL3989866,1
CHEMBL3989867,1
CHEMBL3989868,1
CHEMBL385517,1
CHEMBL3989870,1
CHEMBL3989871,1
CHEMBL3989872,1
CHEMBL3989873,1
CHEMBL3545114,1
CHEMBL3989885,1
CHEMBL3989887,1
CHEMBL3989899,1
CHEMBL3989904,1
CHEMBL3989908,1
CHEMBL3545111,1
CHEMBL3545108,1
CHEMBL3989909,1
CHEMBL3989910,1
CHEMBL3545117,1
CHEMBL3989693,1
CHEMBL3545162,1
CHEMBL3545157,1
CHEMBL3989695,1
CHEMBL3989698,1
CHEMBL3545154,1
CHEMBL3545153,1
CHEMBL3989715,1
CHEMBL3989716,1
CHEMBL3989724,1
CHEMBL3989751,1
CHEMBL3989754,1
CHEMBL3545148,1
CHEMBL3989767,1
CHEMBL3989825,1
CHEMBL3989769,1
CHEMBL3989798,1
CHEMBL3545147,1
CHEMBL3989801,1
CHEMBL3989803,1
CHEMBL3545146,1
CHEMBL3989819,1
CHEMBL3989820,1
CHEMBL3989821,1
CHEMBL3545142,1
CHEMBL3545139,1
CHEMBL3545138,1
CHEMBL3989823,1
CHEMBL3545137,1
CHEMBL3545135,1
CHEMBL3989768,1
CHEMBL3989966,1
CHEMBL3545073,1
CHEMBL3545072,1
CHEMBL3989967,1
CHEMBL3989968,1
CHEMBL3545071,1
CHEMBL3545070,1
CHEMBL3989969,1
CHEMBL3989970,1
CHEMBL3989971,1
CHEMBL3989972,1
CHEMBL3989974,1
CHEMBL3989977,1
CHEMBL3989978,1
CHEMBL3989915,1
CHEMBL3989986,1
CHEMBL3545065,1
CHEMBL3989987,1
CHEMBL3989988,1
CHEMBL3989989,1
CHEMBL3545063,1
CHEMBL3989992,1
CHEMBL3989993,1
CHEMBL3989994,1
CHEMBL3989996,1
CHEMBL3989997,1
CHEMBL3545062,1
CHEMBL3990001,1
CHEMBL3545060,1
CHEMBL3989980,1
CHEMBL3545103,1
CHEMBL3989916,1
CHEMBL3989917,1
CHEMBL3989919,1
CHEMBL3989920,1
CHEMBL3545100,1
CHEMBL3545097,1
CHEMBL3989923,1
CHEMBL3545094,1
CHEMBL3545093,1
CHEMBL3989927,1
CHEMBL3545091,1
CHEMBL3989929,1
CHEMBL3989931,1
CHEMBL3545074,1
CHEMBL3545090,1
CHEMBL3989936,1
CHEMBL3989937,1
CHEMBL3989939,1
CHEMBL3989943,1
CHEMBL3989944,1
CHEMBL3545087,1
CHEMBL3989947,1
CHEMBL3989948,1
CHEMBL3545082,1
CHEMBL3989954,1
CHEMBL3989958,1
CHEMBL3545080,1
CHEMBL3989960,1
CHEMBL3545076,1
CHEMBL3989932,1
CHEMBL3545237,1
CHEMBL3945728,1
CHEMBL3946483,1
CHEMBL395091,1
CHEMBL395110,1
CHEMBL3545235,1
CHEMBL3545233,1
CHEMBL3545232,1
CHEMBL3545231,1
CHEMBL395280,1
CHEMBL39541,1
CHEMBL3545225,1
CHEMBL3545224,1
CHEMBL3545222,1
CHEMBL3989691,1
CHEMBL3545220,1
CHEMBL3545216,1
CHEMBL3545215,1
CHEMBL395429,1
CHEMBL3545213,1
CHEMBL3960488,1
CHEMBL3545211,1
CHEMBL3545210,1
CHEMBL3963485,1
CHEMBL3545209,1
CHEMBL396778,1
CHEMBL3969876,1
CHEMBL3971095,1
CHEMBL3545208,1
CHEMBL3545221,1
CHEMBL386630,1
CHEMBL3545274,1
CHEMBL388590,1
CHEMBL3889654,1
CHEMBL38943,1
CHEMBL3545269,1
CHEMBL389621,1
CHEMBL3545268,1
CHEMBL3900409,1
CHEMBL3900554,1
CHEMBL3905910,1
CHEMBL3545261,1
CHEMBL3908979,1
CHEMBL3545252,1
CHEMBL3940890,1
CHEMBL3545249,1
CHEMBL3912251,1
CHEMBL3915620,1
CHEMBL3916243,1
CHEMBL3916717,1
CHEMBL3916929,1
CHEMBL3918017,1
CHEMBL392149,1
CHEMBL3931971,1
CHEMBL393220,1
CHEMBL3935857,1
CHEMBL3936761,1
CHEMBL393820,1
CHEMBL3545241,1
CHEMBL3545239,1
CHEMBL3910075,1
CHEMBL3989520,1
CHEMBL3545184,1
CHEMBL3545183,1
CHEMBL3545181,1
CHEMBL3989521,1
CHEMBL3989551,1
CHEMBL3989555,1
CHEMBL3989556,1
CHEMBL3545174,1
CHEMBL3989559,1
CHEMBL3545173,1
CHEMBL3989562,1
CHEMBL3545168,1
CHEMBL3545167,1
CHEMBL397420,1
CHEMBL3989566,1
CHEMBL3989567,1
CHEMBL3989568,1
CHEMBL3989569,1
CHEMBL3989571,1
CHEMBL3989658,1
CHEMBL3989676,1
CHEMBL3545166,1
CHEMBL3989677,1
CHEMBL3989678,1
CHEMBL3545164,1
CHEMBL3989682,1
CHEMBL3989686,1
CHEMBL3989689,1
CHEMBL3989690,1
CHEMBL3989564,1
CHEMBL3977543,1
CHEMBL3979920,1
CHEMBL398338,1
CHEMBL3545203,1
CHEMBL3545201,1
CHEMBL398435,1
CHEMBL3984425,1
CHEMBL3986824,1
CHEMBL398707,1
CHEMBL3989401,1
CHEMBL3989402,1
CHEMBL3989406,1
CHEMBL3989408,1
CHEMBL3545199,1
CHEMBL3545185,1
CHEMBL3989410,1
CHEMBL3989478,1
CHEMBL3545193,1
CHEMBL3989481,1
CHEMBL3545192,1
CHEMBL3989496,1
CHEMBL3545191,1
CHEMBL3989509,1
CHEMBL3989510,1
CHEMBL3989512,1
CHEMBL3989514,1
CHEMBL3989515,1
CHEMBL3545189,1
CHEMBL3989516,1
CHEMBL3545186,1
CHEMBL3989409,1
CHEMBL550755,1
CHEMBL549344,1
CHEMBL549,1
CHEMBL5483015,1
CHEMBL548,1
CHEMBL547,1
CHEMBL545437,1
CHEMBL544665,1
CHEMBL544,1
CHEMBL325424,1
CHEMBL542414,1
CHEMBL541758,1
CHEMBL5416410,1
CHEMBL539843,1
CHEMBL539697,1
CHEMBL538943,1
CHEMBL538867,1
CHEMBL536151,1
CHEMBL535396,1
CHEMBL54349,1
CHEMBL562,1
CHEMBL561339,1
CHEMBL561157,1
CHEMBL561132,1
CHEMBL561,1
CHEMBL560993,1
CHEMBL559478,1
CHEMBL559,1
CHEMBL558,1
CHEMBL550781,1
CHEMBL556262,1
CHEMBL553025,1
CHEMBL553,1
CHEMBL552212,1
CHEMBL551978,1
CHEMBL551813,1
CHEMBL551466,1
CHEMBL551064,1
CHEMBL550936,1
CHEMBL557555,1
CHEMBL5315073,1
CHEMBL5315072,1
CHEMBL5315071,1
CHEMBL5315070,1
CHEMBL5315069,1
CHEMBL5315064,1
CHEMBL5315060,1
CHEMBL5315059,1
CHEMBL5315056,1
CHEMBL53463,1
CHEMBL5315050,1
CHEMBL5315049,1
CHEMBL5315048,1
CHEMBL5314934,1
CHEMBL5314879,1
CHEMBL5314878,1
CHEMBL5314801,1
CHEMBL5314796,1
CHEMBL5314727,1
CHEMBL5315054,1
CHEMBL53418,1
CHEMBL534,1
CHEMBL53366,1
CHEMBL533,1
CHEMBL53292,1
CHEMBL532,1
CHEMBL5316169,1
CHEMBL5315126,1
CHEMBL5315123,1
CHEMBL5315075,1
CHEMBL5315121,1
CHEMBL5315120,1
CHEMBL5315118,1
CHEMBL5315117,1
CHEMBL5315093,1
CHEMBL5315087,1
CHEMBL5315080,1
CHEMBL5315078,1
CHEMBL5315076,1
CHEMBL5315122,1
CHEMBL595,1
CHEMBL594,1
CHEMBL59356,1
CHEMBL593430,1
CHEMBL593,1
CHEMBL592435,1
CHEMBL592374,1
CHEMBL592,1
CHEMBL591501,1
CHEMBL562318,1
CHEMBL591,1
CHEMBL59,1
CHEMBL589586,1
CHEMBL589583,1
CHEMBL589,1
CHEMBL588,1
CHEMBL586702,1
CHEMBL585902,1
CHEMBL585,1
CHEMBL591118,1
CHEMBL6067650,1
CHEMBL6067642,1
CHEMBL6067494,1
CHEMBL6067487,1
CHEMBL6067485,1
CHEMBL6067484,1
CHEMBL606260,1
CHEMBL606,1
CHEMBL605846,1
CHEMBL595573,1
CHEMBL605,1
CHEMBL604710,1
CHEMBL603,1
CHEMBL6,1
CHEMBL599,1
CHEMBL598172,1
CHEMBL597,1
CHEMBL596802,1
CHEMBL596,1
CHEMBL605525,1
CHEMBL570,1
CHEMBL57,1
CHEMBL569713,1
CHEMBL569,1
CHEMBL568,1
CHEMBL567303,1
CHEMBL567,1
CHEMBL566757,1
CHEMBL566315,1
CHEMBL584,1
CHEMBL565612,1
CHEMBL565,1
CHEMBL564085,1
CHEMBL563646,1
CHEMBL56337,1
CHEMBL563251,1
CHEMBL563,1
CHEMBL562967,1
CHEMBL562668,1
CHEMBL56564,1
CHEMBL58323,1
CHEMBL582857,1
CHEMBL580,1
CHEMBL58,1
CHEMBL57997,1
CHEMBL578390,1
CHEMBL578,1
CHEMBL577,1
CHEMBL575,1
CHEMBL570015,1
CHEMBL572878,1
CHEMBL57242,1
CHEMBL5723563,1
CHEMBL572284,1
CHEMBL571987,1
CHEMBL571948,1
CHEMBL571546,1
CHEMBL571209,1
CHEMBL571,1
CHEMBL573677,1
CHEMBL5095030,1
CHEMBL5095028,1
CHEMBL5095027,1
CHEMBL5095023,1
CHEMBL5095022,1
CHEMBL5095021,1
CHEMBL508102,1
CHEMBL507674,1
CHEMBL507282,1
CHEMBL5314722,1
CHEMBL506871,1
CHEMBL506569,1
CHEMBL505,1
CHEMBL504652,1
CHEMBL503,1
CHEMBL502182,1
CHEMBL502097,1
CHEMBL502,1
CHEMBL501867,1
CHEMBL506981,1
CHEMBL513,1
CHEMBL512351,1
CHEMBL511115,1
CHEMBL511099,1
CHEMBL511,1
CHEMBL5095475,1
CHEMBL5095474,1
CHEMBL5095451,1
CHEMBL5095440,1
CHEMBL5095031,1
CHEMBL5095303,1
CHEMBL5095275,1
CHEMBL5095110,1
CHEMBL5095056,1
CHEMBL5095052,1
CHEMBL5095050,1
CHEMBL5095036,1
CHEMBL5095035,1
CHEMBL5095034,1
CHEMBL5095401,1
CHEMBL490029,1
CHEMBL490,1
CHEMBL49,1
CHEMBL489095,1
CHEMBL488937,1
CHEMBL488436,1
CHEMBL487,1
CHEMBL486226,1
CHEMBL48582,1
CHEMBL501849,1
CHEMBL485,1
CHEMBL484785,1
CHEMBL484,1
CHEMBL48361,1
CHEMBL483465,1
CHEMBL483321,1
CHEMBL483254,1
CHEMBL483158,1
CHEMBL482950,1
CHEMBL485629,1
CHEMBL501259,1
CHEMBL5,1
CHEMBL499915,1
CHEMBL498,1
CHEMBL497939,1
CHEMBL49642,1
CHEMBL496102,1
CHEMBL496,1
CHEMBL494753,1
CHEMBL490665,1
CHEMBL49429,1
CHEMBL494,1
CHEMBL493982,1
CHEMBL493,1
CHEMBL492399,1
CHEMBL492,1
CHEMBL491571,1
CHEMBL49080,1
CHEMBL490672,1
CHEMBL494480,1
CHEMBL5314387,1
CHEMBL5314386,1
CHEMBL5314385,1
CHEMBL5314383,1
CHEMBL5314381,1
CHEMBL5314379,1
CHEMBL5314378,1
CHEMBL5314377,1
CHEMBL5314375,1
CHEMBL513909,1
CHEMBL5314373,1
CHEMBL5314366,1
CHEMBL5314362,1
CHEMBL5314357,1
CHEMBL5314348,1
CHEMBL5314342,1
CHEMBL5314341,1
CHEMBL531,1
CHEMBL530,1
CHEMBL5314374,1
CHEMBL5314551,1
CHEMBL5314441,1
CHEMBL5314421,1
CHEMBL5314411,1
CHEMBL5314410,1
CHEMBL5314409,1
CHEMBL5314405,1
CHEMBL5314403,1
CHEMBL5314402,1
CHEMBL5314388,1
CHEMBL5314400,1
CHEMBL5314399,1
CHEMBL5314398,1
CHEMBL5314397,1
CHEMBL5314396,1
CHEMBL5314395,1
CHEMBL5314393,1
CHEMBL5314392,1
CHEMBL5314389,1
CHEMBL5314401,1
CHEMBL520642,1
CHEMBL5189739,1
CHEMBL518924,1
CHEMBL518520,1
CHEMBL517427,1
CHEMBL517140,1
CHEMBL5170587,1
CHEMBL517,1
CHEMBL516,1
CHEMBL53,1
CHEMBL515914,1
CHEMBL515606,1
CHEMBL515387,1
CHEMBL515271,1
CHEMBL514800,1
CHEMBL514270,1
CHEMBL514201,1
CHEMBL513994,1
CHEMBL513922,1
CHEMBL515966,1
CHEMBL529437,1
CHEMBL52939,1
CHEMBL529,1
CHEMBL528,1
CHEMBL527,1
CHEMBL5267842,1
CHEMBL526,1
CHEMBL525610,1
CHEMBL525076,1
CHEMBL520733,1
CHEMBL52333,1
CHEMBL523299,1
CHEMBL522987,1
CHEMBL522302,1
CHEMBL522038,1
CHEMBL521851,1
CHEMBL521686,1
CHEMBL521589,1
CHEMBL521,1
CHEMBL524,1
CHEMBL844,1
CHEMBL843,1
CHEMBL842,1
CHEMBL841,1
CHEMBL84,1
CHEMBL839,1
CHEMBL838,1
CHEMBL837,1
CHEMBL836,1
CHEMBL6067656,1
CHEMBL833,1
CHEMBL832,1
CHEMBL83063,1
CHEMBL830,1
CHEMBL83,1
CHEMBL829,1
CHEMBL82301,1
CHEMBL822,1
CHEMBL821,1
CHEMBL834,1
CHEMBL885,1
CHEMBL88055,1
CHEMBL880,1
CHEMBL87992,1
CHEMBL878,1
CHEMBL877,1
CHEMBL870,1
CHEMBL86715,1
CHEMBL866,1
CHEMBL846,1
CHEMBL864,1
CHEMBL86304,1
CHEMBL862,1
CHEMBL861,1
CHEMBL859,1
CHEMBL855,1
CHEMBL853,1
CHEMBL849,1
CHEMBL848,1
CHEMBL865,1
CHEMBL786,1
CHEMBL783,1
CHEMBL782,1
CHEMBL781,1
CHEMBL779,1
CHEMBL778,1
CHEMBL777,1
CHEMBL776,1
CHEMBL77305,1
CHEMBL819,1
CHEMBL76688,1
CHEMBL766,1
CHEMBL765,1
CHEMBL76370,1
CHEMBL762,1
CHEMBL761,1
CHEMBL760,1
CHEMBL75753,1
CHEMBL75435,1
CHEMBL772,1
CHEMBL818,1
CHEMBL817,1
CHEMBL815,1
CHEMBL814,1
CHEMBL813,1
CHEMBL812,1
CHEMBL811,1
CHEMBL809,1
CHEMBL808,1
CHEMBL787,1
CHEMBL806,1
CHEMBL8030,1
CHEMBL803,1
CHEMBL802,1
CHEMBL80,1
CHEMBL799,1
CHEMBL797,1
CHEMBL79261,1
CHEMBL79,1
CHEMBL807,1
CHEMBL1004,1
CHEMBL967,1
CHEMBL965,1
CHEMBL964,1
CHEMBL963,1
CHEMBL962,1
CHEMBL96172,1
CHEMBL960,1
CHEMBL1005,1
CHEMBL887,1
CHEMBL957,1
CHEMBL956,1
CHEMBL954,1
CHEMBL953,1
CHEMBL95,1
CHEMBL94657,1
CHEMBL946,1
CHEMBL945,1
CHEMBL94454,1
CHEMBL95889,1
CHEMBL998,1
CHEMBL997,1
CHEMBL9967,1
CHEMBL9960,1
CHEMBL996,1
CHEMBL995,1
CHEMBL991,1
CHEMBL990,1
CHEMBL989,1
CHEMBL969,1
CHEMBL983,1
CHEMBL981,1
CHEMBL979,1
CHEMBL978,1
CHEMBL977,1
CHEMBL973,1
CHEMBL972,1
CHEMBL971,1
CHEMBL970,1
CHEMBL984,1
CHEMBL9194,1
CHEMBL919,1
CHEMBL91829,1
CHEMBL918,1
CHEMBL917,1
CHEMBL916,1
CHEMBL914,1
CHEMBL911,1
CHEMBL91,1
CHEMBL944,1
CHEMBL902,1
CHEMBL90,1
CHEMBL898,1
CHEMBL896,1
CHEMBL89598,1
CHEMBL895,1
CHEMBL893,1
CHEMBL891,1
CHEMBL88712,1
CHEMBL90555,1
CHEMBL94081,1
CHEMBL940,1
CHEMBL94,1
CHEMBL939,1
CHEMBL938,1
CHEMBL93747,1
CHEMBL937,1
CHEMBL93645,1
CHEMBL936,1
CHEMBL92,1
CHEMBL1002,1
CHEMBL93,1
CHEMBL9298,1
CHEMBL929,1
CHEMBL927,1
CHEMBL92401,1
CHEMBL924,1
CHEMBL923,1
CHEMBL922,1
CHEMBL934,1
CHEMBL617,1
CHEMBL61593,1
CHEMBL615,1
CHEMBL611,1
CHEMBL608,1
CHEMBL607707,1
CHEMBL607400,1
CHEMBL607,1
CHEMBL6068771,1
CHEMBL754,1
CHEMBL6068499,1
CHEMBL6068496,1
CHEMBL6068494,1
CHEMBL6068492,1
CHEMBL6068491,1
CHEMBL6068490,1
CHEMBL6068489,1
CHEMBL6068478,1
CHEMBL6068431,1
CHEMBL6068501,1
CHEMBL64391,1
CHEMBL643,1
CHEMBL642,1
CHEMBL641,1
CHEMBL640,1
CHEMBL64,1
CHEMBL639,1
CHEMBL638,1
CHEMBL636,1
CHEMBL62193,1
CHEMBL634,1
CHEMBL633,1
CHEMBL632,1
